NAME,county,year,y,n,E
Adams,1,1,6,17952,5.603452141
Allen,2,1,32,111028,34.24378974
Ashland,3,1,15,43504,13.39621802
Ashtabula,4,1,27,95077,29.30585959
Athens,5,1,12,54180,17.03057332
Auglaize,6,1,7,37893,11.63554321
Belmont,7,1,25,77856,23.77758848
Brown,8,1,10,25300,7.833123681
Butler,9,1,49,222616,68.66400816
Carroll,10,1,3,20961,6.52395855
Champaign,11,1,8,29910,9.168385534
Clark,12,1,42,153501,46.92107356
Clermont,13,1,23,91596,28.47877081
Clinton,14,1,4,31214,9.659543319
Columbiana,15,1,45,106723,32.72312323
Coshocton,16,1,7,32900,10.04788619
Crawford,17,1,14,48650,14.90255063
Cuyahoga,18,1,633,1744859,530.6188591
Darke,19,1,10,47749,14.66161467
Defiance,20,1,4,36756,11.39306816
Delaware,21,1,11,41964,12.84544152
Erie,22,1,22,74091,22.87929079
Fairfield,23,1,20,70676,21.9091134
Fayette,24,1,6,24888,7.614057758
Franklin,25,1,246,813246,249.0522752
Fulton,26,1,5,31976,9.836474722
Gallia,27,1,3,24102,7.459988359
Geauga,28,1,7,62514,19.41032504
Greene,29,1,21,122930,38.65810031
Guernsey,30,1,11,35664,10.86415613
Hamilton,31,1,376,933253,282.686192
Hancock,32,1,17,60162,18.41043823
Hardin,33,1,7,30794,9.608810815
Harrison,34,1,6,16778,5.187199156
Henry,35,1,5,26557,8.224430684
Highland,36,1,9,28007,8.607155955
Hocking,37,1,11,19712,6.088170666
Holmes,38,1,3,21974,6.777068522
Huron,39,1,11,48486,14.87130544
Jackson,40,1,15,27442,8.363945901
Jefferson,41,1,35,95132,29.2976327
Knox,42,1,12,41702,12.86472518
Lake,43,1,50,196022,60.7274056
Lawrence,44,1,22,54932,16.89212714
Licking,45,1,29,105189,32.44332166
Logan,46,1,17,34195,10.50451354
Lorain,47,1,66,254095,78.60915302
Lucas,48,1,175,480010,146.741431
Madison,49,1,7,27669,8.881304478
Mahoning,50,1,108,302985,92.9788828
Marion,51,1,26,62708,19.53590106
Medina,52,1,15,80291,24.91254369
Meigs,53,1,11,19652,6.063688478
Mercer,54,1,3,35530,10.98572366
Miami,55,1,18,82795,25.40142413
Monroe,56,1,4,15799,4.923708527
Montgomery,57,1,172,616195,189.0784639
Morgan,58,1,1,11380,3.48472398
Morrow,59,1,4,19616,6.116102911
Muskingum,60,1,28,76690,23.27321458
Noble,61,1,4,10547,3.299677499
Ottawa,62,1,10,36414,11.23288355
Paulding,63,1,6,18765,5.813972543
Perry,64,1,10,26807,8.268933772
Pickaway,65,1,12,38371,11.96020054
Pike,66,1,4,19284,6.009374687
Portage,67,1,14,122135,37.98953836
Preble,68,1,5,33389,10.32240581
Putnam,69,1,5,30472,9.529872309
Richland,70,1,36,131020,40.76832985
Ross,71,1,18,61689,19.60795431
Sandusky,72,1,16,61061,18.74033874
Scioto,73,1,30,76218,23.15675388
Seneca,74,1,17,60815,18.63085329
Shelby,75,1,10,37966,11.76209982
Stark,76,1,114,369341,113.1474088
Summit,77,1,176,558916,171.3718628
Trumbull,78,1,56,229248,70.55456893
Tuscarawas,79,1,28,75772,23.27924344
Union,80,1,8,22114,6.741884334
Van Wert,81,1,7,29417,8.982422608
Vinton,82,1,4,9471,2.99402465
Warren,83,1,19,84068,26.55576962
Washington,84,1,8,56029,17.25523386
Wayne,85,1,16,85563,26.44301765
Williams,86,1,5,33512,10.29175828
Wood,87,1,12,86389,26.62923182
Wyandot,88,1,5,21038,6.436720348
Adams,1,2,5,18472,5.862734857
Allen,2,2,33,110973,34.82807472
Ashland,3,2,19,43382,13.60024166
Ashtabula,4,2,24,96738,30.35654157
Athens,5,2,9,55036,17.61759593
Auglaize,6,2,10,38211,11.94806358
Belmont,7,2,32,79435,24.69208335
Brown,8,2,6,26010,8.203530992
Butler,9,2,69,224522,70.55758421
Carroll,10,2,9,21340,6.782454853
Champaign,11,2,8,30190,9.446821159
Clark,12,2,45,155326,48.36227519
Clermont,13,2,29,93532,29.63499839
Clinton,14,2,7,31381,9.893264442
Columbiana,15,2,31,107602,33.63368196
Coshocton,16,2,19,33278,10.36592448
Crawford,17,2,19,49611,15.51232744
Cuyahoga,18,2,586,1730679,535.6153134
Darke,19,2,7,48463,15.1564649
Defiance,20,2,6,36914,11.64912531
Delaware,21,2,9,42455,13.25670608
Erie,22,2,21,75050,23.60932853
Fairfield,23,2,29,72102,22.7838268
Fayette,24,2,3,25214,7.859208599
Franklin,25,2,252,824708,257.1954681
Fulton,26,2,7,32528,10.1982266
Gallia,27,2,10,24746,7.80800856
Geauga,28,2,13,62645,19.85057554
Greene,29,2,30,123987,39.67949021
Guernsey,30,2,15,36741,11.41668613
Hamilton,31,2,358,928899,286.3288288
Hancock,32,2,19,60742,18.94265441
Hardin,33,2,11,30806,9.814726632
Harrison,34,2,6,16866,5.303497492
Henry,35,2,5,26778,8.448447425
Highland,36,2,11,28582,8.96471532
Hocking,37,2,12,20051,6.314863921
Holmes,38,2,0,22526,7.08319923
Huron,39,2,11,49098,15.34330857
Jackson,40,2,13,27270,8.46016615
Jefferson,41,2,42,95580,29.97431117
Knox,42,2,12,41732,13.13213999
Lake,43,2,37,196237,61.98427823
Lawrence,44,2,21,55961,17.53152184
Licking,45,2,29,106588,33.48448726
Logan,46,2,17,34713,10.86985667
Lorain,47,2,82,255382,80.48540631
Lucas,48,2,200,482047,150.0798971
Madison,49,2,8,27991,9.137165647
Mahoning,50,2,107,303589,94.80496693
Marion,51,2,17,63804,20.25974983
Medina,52,2,19,81405,25.73678301
Meigs,53,2,8,19749,6.204742588
Mercer,54,2,10,35511,11.18404902
Miami,55,2,14,83533,26.11828298
Monroe,56,2,5,15748,5.007468355
Montgomery,57,2,178,611768,191.1856332
Morgan,58,2,2,11983,3.745443459
Morrow,59,2,3,20573,6.526575251
Muskingum,60,2,22,77318,23.89348643
Noble,61,2,2,10464,3.331279581
Ottawa,62,2,10,36827,11.5810632
Paulding,63,2,5,19004,5.999713685
Perry,64,2,6,27106,8.526479029
Pickaway,65,2,7,39330,12.51826678
Pike,66,2,8,19169,6.097263856
Portage,67,2,24,124095,39.38713153
Preble,68,2,7,33972,10.6981274
Putnam,69,2,2,30811,9.812157779
Richland,70,2,36,130286,41.32237824
Ross,71,2,17,61326,19.86560761
Sandusky,72,2,20,61042,19.09922618
Scioto,73,2,31,76584,23.73091391
Seneca,74,2,16,60666,18.93576388
Shelby,75,2,7,37854,11.95300131
Stark,76,2,116,370699,115.728656
Summit,77,2,171,555650,173.49193
Trumbull,78,2,73,230886,72.37806636
Tuscarawas,79,2,31,76508,23.91091487
Union,80,2,8,22949,7.122242761
Van Wert,81,2,5,29260,9.095943677
Vinton,82,2,2,9469,3.041200582
Warren,83,2,22,84664,27.25276534
Washington,84,2,12,56608,17.77427923
Wayne,85,2,12,86372,27.26146304
Williams,86,2,5,33551,10.50952762
Wood,87,2,15,88155,27.6851863
Wyandot,88,2,6,21456,6.690743421
Adams,1,3,9,19047,6.525049641
Allen,2,3,39,110858,37.48162578
Ashland,3,3,12,43100,14.53387201
Ashtabula,4,3,25,98297,33.27375855
Athens,5,3,12,55773,19.22029732
Auglaize,6,3,8,38534,13.00491774
Belmont,7,3,43,80883,27.13760114
Brown,8,3,7,26744,9.096140965
Butler,9,3,63,226090,76.53950425
Carroll,10,3,6,21561,7.368271303
Champaign,11,3,9,30537,10.29820712
Clark,12,3,52,157125,52.7264018
Clermont,13,3,27,95378,32.5172964
Clinton,14,3,12,31380,10.64170662
Columbiana,15,3,28,108289,36.47181135
Coshocton,16,3,10,33378,11.20335242
Crawford,17,3,27,50433,17.00909874
Cuyahoga,18,3,666,1715252,572.2643377
Darke,19,3,16,49122,16.56253332
Defiance,20,3,12,36919,12.56419007
Delaware,21,3,10,42871,14.4756324
Erie,22,3,18,75950,25.75492353
Fairfield,23,3,26,73424,24.98996489
Fayette,24,3,12,25448,8.564445485
Franklin,25,3,273,835544,280.9472953
Fulton,26,3,5,33108,11.19399909
Gallia,27,3,13,25371,8.635673135
Geauga,28,3,17,62671,21.41754926
Greene,29,3,27,124787,42.97538273
Guernsey,30,3,19,37926,12.71517424
Hamilton,31,3,378,923609,307.1776927
Hancock,32,3,14,61141,20.56049918
Hardin,33,3,14,30699,10.50157508
Harrison,34,3,7,16929,5.739473086
Henry,35,3,4,27105,9.220451123
Highland,36,3,11,29073,9.829328279
Hocking,37,3,13,20366,6.918846851
Holmes,38,3,6,23134,7.842612778
Huron,39,3,22,49586,16.73509456
Jackson,40,3,13,27073,9.06654869
Jefferson,41,3,38,95980,32.44542071
Knox,42,3,12,41609,14.11880987
Lake,43,3,48,196138,66.72263751
Lawrence,44,3,25,56793,19.16913912
Licking,45,3,29,107655,36.4532603
Logan,46,3,17,35162,11.88813634
Lorain,47,3,84,256212,86.99505778
Lucas,48,3,189,483591,162.3319777
Madison,49,3,9,28346,9.954691145
Mahoning,50,3,120,303874,102.2691488
Marion,51,3,15,64809,22.17706607
Medina,52,3,18,82685,28.21135824
Meigs,53,3,10,19719,6.68978709
Mercer,54,3,13,35367,12.00584921
Miami,55,3,18,84255,28.40088812
Monroe,56,3,2,15681,5.364388227
Montgomery,57,3,189,606214,204.2056135
Morgan,58,3,7,12496,4.215134842
Morrow,59,3,2,21548,7.376876234
Muskingum,60,3,22,77772,25.95772461
Noble,61,3,3,10350,3.540143255
Ottawa,62,3,12,37066,12.5633522
Paulding,63,3,8,19317,6.56300893
Perry,64,3,12,27413,9.304555759
Pickaway,65,3,10,40176,13.78742953
Pike,66,3,2,19014,6.498864627
Portage,67,3,25,125784,43.02317242
Preble,68,3,8,34785,11.81109743
Putnam,69,3,3,31163,10.67963011
Richland,70,3,40,129412,44.20546977
Ross,71,3,15,60936,21.23220937
Sandusky,72,3,18,60751,20.50834945
Scioto,73,3,37,76834,25.67644248
Seneca,74,3,18,60482,20.35661107
Shelby,75,3,6,37551,12.76900539
Stark,76,3,112,371547,124.9796791
Summit,77,3,163,551390,185.5756128
Trumbull,78,3,77,232039,78.4085228
Tuscarawas,79,3,38,77130,25.98091192
Union,80,3,4,23982,8.026110431
Van Wert,81,3,9,29099,9.786460832
Vinton,82,3,4,9385,3.243221615
Warren,83,3,23,85246,29.52214484
Washington,84,3,17,57086,19.31126238
Wayne,85,3,22,87013,29.5736671
Williams,86,3,14,33609,11.36785617
Wood,87,3,24,89993,30.43890288
Wyandot,88,3,7,21829,7.342674301
Adams,1,4,6,19914,6.776453923
Allen,2,4,44,111528,37.49969996
Ashland,3,4,12,43266,14.50032624
Ashtabula,4,4,37,100613,33.87312404
Athens,5,4,12,57317,19.6524135
Auglaize,6,4,16,39222,13.17405817
Belmont,7,4,29,83376,27.80227036
Brown,8,4,5,27731,9.401003574
Butler,9,4,84,229375,77.21035585
Carroll,10,4,4,22083,7.502132043
Champaign,11,4,8,30901,10.36793148
Clark,12,4,53,159872,53.37794069
Clermont,13,4,26,98168,33.30381529
Clinton,14,4,13,31824,10.75140923
Columbiana,15,4,32,109791,36.80742155
Coshocton,16,4,8,33971,11.34487809
Crawford,17,4,13,51731,17.34640304
Cuyahoga,18,4,633,1706811,566.0088867
Darke,19,4,14,50225,16.83973647
Defiance,20,4,11,37178,12.61962265
Delaware,21,4,9,43647,14.67129456
Erie,22,4,21,77376,26.09494435
Fairfield,23,4,25,75352,25.51756507
Fayette,24,4,12,25947,8.695195368
Franklin,25,4,262,851557,284.8474293
Fulton,26,4,6,33988,11.4313462
Gallia,27,4,5,26215,8.881983094
Geauga,28,4,17,63064,21.46499089
Greene,29,4,26,126846,43.38936125
Guernsey,30,4,17,39320,13.10050683
Hamilton,31,4,416,922527,305.1700735
Hancock,32,4,10,62133,20.79371872
Hardin,33,4,10,30879,10.50968449
Harrison,34,4,8,17223,5.805060916
Henry,35,4,7,27517,9.32331706
Highland,36,4,10,29875,10.04955023
Hocking,37,4,10,20863,7.058464728
Holmes,38,4,3,24026,8.131795986
Huron,39,4,21,50485,16.94612511
Jackson,40,4,15,27200,9.081338779
Jefferson,41,4,31,97126,32.61571027
Knox,42,4,12,41923,14.16273275
Lake,43,4,67,197805,66.87763821
Lawrence,44,4,14,58434,19.60267995
Licking,45,4,41,109934,37.07228189
Logan,46,4,16,35867,12.0620903
Lorain,47,4,61,259142,87.47519294
Lucas,48,4,186,487670,162.8781861
Madison,49,4,6,28971,10.08955135
Mahoning,50,4,98,306113,102.4018674
Marion,51,4,29,66303,22.58994272
Medina,52,4,19,84298,28.62955985
Meigs,53,4,8,19937,6.731421988
Mercer,54,4,9,35624,12.04064825
Miami,55,4,26,85594,28.70394522
Monroe,56,4,4,15618,5.305646605
Montgomery,57,4,184,603843,202.2021325
Morgan,58,4,6,13196,4.42633467
Morrow,59,4,4,22751,7.759787098
Muskingum,60,4,30,78926,26.20516586
Noble,61,4,3,10348,3.521749279
Ottawa,62,4,8,37686,12.69441573
Paulding,63,4,3,19786,6.699753683
Perry,64,4,15,28032,9.471714419
Pickaway,65,4,8,41444,14.12631533
Pike,66,4,5,19021,6.473807876
Portage,67,4,26,128741,43.83168613
Preble,68,4,8,35796,12.08250923
Putnam,69,4,3,31734,10.81469887
Richland,70,4,35,129342,43.92800639
Ross,71,4,26,60935,21.12505616
Sandusky,72,4,14,61114,20.53065734
Scioto,73,4,39,77827,25.92420851
Seneca,74,4,16,60765,20.34007365
Shelby,75,4,13,37595,12.73603231
Stark,76,4,135,374615,125.343598
Summit,77,4,180,550136,184.1070832
Trumbull,78,4,76,235130,79.02761882
Tuscarawas,79,4,29,78383,26.24204942
Union,80,4,8,25243,8.422998944
Van Wert,81,4,13,29106,9.739911486
Vinton,82,4,6,9377,3.218964239
Warren,83,4,24,86500,29.83184096
Washington,84,4,26,58036,19.53435446
Wayne,85,4,18,88415,29.90682836
Williams,86,4,14,33802,11.3723247
Wood,87,4,17,92655,31.19281222
Wyandot,88,4,6,22495,7.527993208
Adams,1,5,10,20714,7.588127937
Allen,2,5,36,110604,40.02313209
Ashland,3,5,12,43917,15.85390084
Ashtabula,4,5,44,100778,36.56000627
Athens,5,5,28,57450,21.22478182
Auglaize,6,5,6,39509,14.30367118
Belmont,7,5,32,83129,29.86235318
Brown,8,5,10,28859,10.50923553
Butler,9,5,102,232626,84.33491548
Carroll,10,5,6,22504,8.244938082
Champaign,11,5,14,30997,11.20148183
Clark,12,5,68,157732,56.65629717
Clermont,13,5,16,99395,36.27622286
Clinton,14,5,24,31982,11.64472354
Columbiana,15,5,24,110490,39.84797218
Coshocton,16,5,22,34908,12.56561304
Crawford,17,5,18,51451,18.57755778
Cuyahoga,18,5,680,1668472,595.4609389
Darke,19,5,18,51198,18.48759426
Defiance,20,5,16,37203,13.59889011
Delaware,21,5,16,44359,16.06715997
Erie,22,5,26,77659,28.23933261
Fairfield,23,5,36,76642,27.9396315
Fayette,24,5,10,26785,9.669961607
Franklin,25,5,302,857183,308.8029214
Fulton,26,5,16,35256,12.77970764
Gallia,27,5,4,26741,9.72557306
Geauga,28,5,8,63384,23.2224089
Greene,29,5,34,125758,46.23798707
Guernsey,30,5,14,39642,14.21408588
Hamilton,31,5,452,913285,325.3623146
Hancock,32,5,10,62665,22.57992069
Hardin,33,5,14,32177,11.79639524
Harrison,34,5,12,17439,6.332805037
Henry,35,5,0,28233,10.2897353
Highland,36,5,16,30024,10.86553447
Hocking,37,5,12,21549,7.841281056
Holmes,38,5,0,25172,9.164912611
Huron,39,5,18,51517,18.63810221
Jackson,40,5,10,27726,9.947239743
Jefferson,41,5,48,96338,34.81562816
Knox,42,5,10,42891,15.56486754
Lake,43,5,66,197928,72.11448657
Lawrence,44,5,30,60359,21.82117606
Licking,45,5,44,110677,40.18925405
Logan,46,5,12,36462,13.22068427
Lorain,47,5,72,260568,94.66492328
Lucas,48,5,194,488593,175.6848397
Madison,49,5,16,29390,10.99666928
Mahoning,50,5,104,303854,109.3588723
Marion,51,5,18,66508,24.36246801
Medina,52,5,22,85075,31.10477397
Meigs,53,5,12,20261,7.359644678
Mercer,54,5,6,36607,13.31507202
Miami,55,5,32,86753,31.32713393
Monroe,56,5,2,15406,5.630398898
Montgomery,57,5,192,601187,216.6526583
Morgan,58,5,6,13530,4.893446063
Morrow,59,5,6,23510,8.630725966
Muskingum,60,5,18,80812,28.92937762
Noble,61,5,10,10658,3.907349093
Ottawa,62,5,10,38712,14.06168482
Paulding,63,5,2,19878,7.252303643
Perry,64,5,10,27846,10.14288752
Pickaway,65,5,14,42184,15.5066039
Pike,66,5,6,20268,7.441473853
Portage,67,5,28,129497,47.44576799
Preble,68,5,16,36079,13.10940815
Putnam,69,5,4,32625,11.96087988
Richland,70,5,30,130801,47.79332847
Ross,71,5,22,61767,23.01833084
Sandusky,72,5,14,62694,22.69074718
Scioto,73,5,50,79969,28.70301833
Seneca,74,5,20,61615,22.26015847
Shelby,75,5,4,38710,14.12137496
Stark,76,5,132,371864,133.8690806
Summit,77,5,194,547161,197.1746799
Trumbull,78,5,68,246895,89.34914578
Tuscarawas,79,5,16,78760,28.40332796
Union,80,5,2,24977,8.976719757
Van Wert,81,5,10,29951,10.77911288
Vinton,82,5,0,10088,3.720214177
Warren,83,5,30,86536,32.07562175
Washington,84,5,16,58688,21.24570595
Wayne,85,5,18,89566,32.64028747
Williams,86,5,10,34686,12.59358788
Wood,87,5,30,94642,34.29190909
Wyandot,88,5,2,22840,8.238430953
Adams,1,6,7,21891,8.009698535
Allen,2,6,38,110273,39.8417897
Ashland,3,6,11,44258,15.94937711
Ashtabula,4,6,29,100428,36.33461705
Athens,5,6,23,56099,20.68804573
Auglaize,6,6,15,40370,14.6079122
Belmont,7,6,33,82704,29.67099243
Brown,8,6,10,29254,10.63746275
Butler,9,6,82,237052,85.70298977
Carroll,10,6,6,23325,8.521965926
Champaign,11,6,17,30738,11.09461583
Clark,12,6,64,157298,56.43597257
Clermont,13,6,36,102780,37.4575299
Clinton,14,6,11,32506,11.7917684
Columbiana,15,6,46,111559,40.23398157
Coshocton,16,6,14,35141,12.63573641
Crawford,17,6,18,51823,18.69565756
Cuyahoga,18,6,688,1641974,585.0269988
Darke,19,6,6,52299,18.85299168
Defiance,20,6,4,37463,13.65254167
Delaware,21,6,17,47356,17.1620941
Erie,22,6,19,78171,28.35273356
Fairfield,23,6,25,79307,28.87619533
Fayette,24,6,17,26606,9.59905073
Franklin,25,6,267,860867,309.6147032
Fulton,26,6,5,35318,12.77324412
Gallia,27,6,11,26955,9.818035869
Geauga,28,6,16,65804,24.07132617
Greene,29,6,27,126601,46.40838813
Guernsey,30,6,22,39869,14.28903291
Hamilton,31,6,418,911646,324.341107
Hancock,32,6,23,63442,22.858145
Hardin,33,6,4,32534,11.87869036
Harrison,34,6,6,17731,6.424718281
Henry,35,6,8,28520,10.39799346
Highland,36,6,13,30833,11.14179466
Hocking,37,6,12,21440,7.795318209
Holmes,38,6,7,25797,9.385123077
Huron,39,6,14,52245,18.8510553
Jackson,40,6,14,28769,10.33015143
Jefferson,41,6,36,95851,34.53981965
Knox,42,6,7,43217,15.66271231
Lake,43,6,73,201388,73.21010048
Lawrence,44,6,31,59993,21.64854112
Licking,45,6,39,110830,40.18544268
Logan,46,6,10,37091,13.41612882
Lorain,47,6,74,264778,96.04814612
Lucas,48,6,208,488564,175.4345548
Madison,49,6,7,28296,10.53608519
Mahoning,50,6,98,302497,108.614127
Marion,51,6,21,66539,24.33201295
Medina,52,6,16,90028,32.89666854
Meigs,53,6,10,21026,7.63406969
Mercer,54,6,9,37356,13.57433757
Miami,55,6,27,87900,31.69302895
Monroe,56,6,4,16028,5.856650944
Montgomery,57,6,249,591799,212.881163
Morgan,58,6,1,13451,4.85266663
Morrow,59,6,6,24438,8.966107711
Muskingum,60,6,41,80942,28.97808874
Noble,61,6,4,10692,3.917607558
Ottawa,62,6,13,38490,13.97387446
Paulding,63,6,5,20242,7.378028099
Perry,64,6,16,30078,10.94825375
Pickaway,65,6,10,43147,15.84686251
Pike,66,6,8,20361,7.44951704
Portage,67,6,27,131179,47.9585665
Preble,68,6,7,35673,12.95127382
Putnam,69,6,6,32671,11.96804144
Richland,70,6,49,130943,47.7159761
Ross,71,6,20,61980,23.0298381
Sandusky,72,6,22,63460,22.96949721
Scioto,73,6,30,79601,28.58395152
Seneca,74,6,15,62652,22.57181117
Shelby,75,6,9,40061,14.61513835
Stark,76,6,126,381185,137.084153
Summit,77,6,199,544675,195.884837
Trumbull,78,6,79,237291,85.69643609
Tuscarawas,79,6,43,80412,28.9605761
Union,80,6,6,25975,9.312394605
Van Wert,81,6,11,30246,10.90858015
Vinton,82,6,4,10313,3.79559693
Warren,83,6,13,88098,32.54657423
Washington,84,6,20,59286,21.43322591
Wayne,85,6,23,90712,33.00881726
Williams,86,6,10,34990,12.68317025
Wood,87,6,26,97650,35.33355491
Wyandot,88,6,5,22817,8.215365199
Adams,1,7,12,22558,8.698940829
Allen,2,7,41,110676,42.13188492
Ashland,3,7,12,44197,16.81724799
Ashtabula,4,7,37,101077,38.55206765
Athens,5,7,11,54052,20.93979616
Auglaize,6,7,12,40907,15.61109797
Belmont,7,7,61,82211,31.12118248
Brown,8,7,11,29486,11.30668359
Butler,9,7,78,239350,91.19728817
Carroll,10,7,5,24013,9.252517841
Champaign,11,7,12,32325,12.3230454
Clark,12,7,53,155839,58.9228391
Clermont,13,7,33,104895,40.29889556
Clinton,14,7,11,33013,12.64184492
Columbiana,15,7,31,111782,42.50559951
Coshocton,16,7,12,35122,13.32035861
Crawford,17,7,13,51466,19.55815144
Cuyahoga,18,7,701,1616282,607.2108153
Darke,19,7,14,53876,20.4932524
Defiance,20,7,8,37788,14.50115597
Delaware,21,7,16,49587,18.9664817
Erie,22,7,25,78071,29.8653853
Fairfield,23,7,37,81766,31.4194818
Fayette,24,7,12,26702,10.14631104
Franklin,25,7,301,864836,328.0727867
Fulton,26,7,4,35979,13.73321306
Gallia,27,7,13,27282,10.46805455
Geauga,28,7,12,66105,25.50430258
Greene,29,7,27,125865,48.64080406
Guernsey,30,7,15,40384,15.26791932
Hamilton,31,7,467,905183,339.7649116
Hancock,32,7,20,63896,24.26816659
Hardin,33,7,16,32101,12.36352657
Harrison,34,7,4,17832,6.813078437
Henry,35,7,6,28483,10.92750524
Highland,36,7,15,31445,11.98715532
Hocking,37,7,5,22153,8.488364629
Holmes,38,7,3,26675,10.24102188
Huron,39,7,9,52575,20.02290127
Jackson,40,7,11,28835,10.92731003
Jefferson,41,7,41,94330,35.84338727
Knox,42,7,18,43771,16.73924204
Lake,43,7,64,203651,78.07820734
Lawrence,44,7,28,60103,22.87368728
Licking,45,7,42,112351,42.96727229
Logan,46,7,18,37218,14.2103562
Lorain,47,7,72,268253,102.5359853
Lucas,48,7,219,486349,184.1034496
Madison,49,7,8,30829,12.1288764
Mahoning,50,7,136,306291,115.9286362
Marion,51,7,27,67540,26.0666322
Medina,52,7,25,92976,35.81470242
Meigs,53,7,7,21288,8.148129167
Mercer,54,7,15,37647,14.43476375
Miami,55,7,32,87887,33.45260158
Monroe,56,7,6,15881,6.125157982
Montgomery,57,7,243,585166,221.8641639
Morgan,58,7,4,13310,5.064968639
Morrow,59,7,5,25250,9.766483927
Muskingum,60,7,39,80406,30.35625495
Noble,61,7,4,10751,4.138311121
Ottawa,62,7,12,39107,14.95790219
Paulding,63,7,4,20427,7.844525899
Perry,64,7,15,28961,11.10210421
Pickaway,65,7,9,43554,16.83149239
Pike,66,7,6,20465,7.904754133
Portage,67,7,41,132611,51.0916019
Preble,68,7,9,35503,13.5869614
Putnam,69,7,6,32577,12.55373199
Richland,70,7,45,130470,50.13865248
Ross,71,7,19,61616,24.11921888
Sandusky,72,7,17,63012,24.04634079
Scioto,73,7,31,80116,30.34532583
Seneca,74,7,22,62502,23.74464489
Shelby,75,7,10,41079,15.81109691
Stark,76,7,155,382326,144.9883812
Summit,77,7,200,537697,203.768579
Trumbull,78,7,87,240477,91.58556748
Tuscarawas,79,7,33,80918,30.68116889
Union,80,7,11,28251,10.69373968
Van Wert,81,7,12,29746,11.30974854
Vinton,82,7,8,10333,3.997452628
Warren,83,7,24,88477,34.45680239
Washington,84,7,10,59838,22.79828382
Wayne,85,7,20,91174,34.98346363
Williams,86,7,11,35331,13.53370637
Wood,87,7,26,101014,38.46806569
Wyandot,88,7,6,23148,8.802613997
Adams,1,8,12,22273,9.267237472
Allen,2,8,35,110817,45.58861495
Ashland,3,8,18,44818,18.43781381
Ashtabula,4,8,26,101935,42.0497571
Athens,5,8,20,52233,21.82802228
Auglaize,6,8,12,42454,17.53305796
Belmont,7,8,38,82801,33.86454357
Brown,8,8,10,30048,12.4777621
Butler,9,8,103,240620,99.08029533
Carroll,10,8,6,24330,10.14403556
Champaign,11,8,15,32318,13.32657185
Clark,12,8,75,154520,63.22497955
Clermont,13,8,36,109615,45.53630165
