,Country,ReportingYear,UpdateTime,StationLocalId,SamplingPointLocalId,SamplingPoint_Latitude,SamplingPoint_Longitude,Namespace,Unit,BeginPosition,EndPosition,Validity,Verification,DataCoverage,DataCapture,TimeCoverage,AQValue
587,Spain,2015,2016-07-29T03:40:06.373Z,STA_ES1798A,SP_15030021_9_47,43.3542,-8.4247,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,99.20091324,100,99.20091324,12.19052934
588,Spain,2015,2016-07-29T03:40:06.373Z,STA_ES1868A,SP_15078007_9_49,42.8758,-8.5592,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,95.49086758,100,95.49086758,7.30161386
589,Spain,2015,2016-12-16T08:05:15.97Z,STA_ES1809A,SP_28161001_9_49,40.185241,-3.680265,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,97.96803653,100,97.96803653,12.14087625
590,Spain,2015,2016-12-16T08:05:15.97Z,STA_ES1911A,SP_46010001_9_46,39.70527777,-0.33666666,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,98.81278539,100,98.81278539,7.10247227
591,Spain,2015,2017-08-07T07:45:40.333Z,STA_ES2039A,SP_15055003_9_49,43.5198,-8.1502,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,92.56849315,100,92.56849315,11.99307436
592,Spain,2015,2016-11-11T01:51:29.787Z,STA_ES0567A,SP_08019045_9_M,41.38490638,2.119573944,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,98.63013699,100,98.63013699,15.06083333
593,Spain,2015,2016-12-16T08:05:15.97Z,STA_ES1272A,SP_33024025_9_49,43.5299,-5.6735,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,96.86073059,100,96.86073059,12.66163818
594,Spain,2015,2016-07-29T03:40:06.373Z,STA_ES1866A,SP_35017002_9_47,28.50276174,-13.85369942,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,98.04794521,100,98.04794521,6.98474793
595,Spain,2015,2016-11-11T01:51:29.787Z,STA_ES0008R,SP_33036999_9_M,43.43917,-4.85,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,95.89041096,100,95.89041096,7.05142857
596,Spain,2015,2016-01-20T02:25:38.267Z,STA_ES1968A,SP_03014009_9_46,38.35111111,-0.51388888,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,90.23972603,100,90.23972603,5.1887413
597,Spain,2015,2016-12-16T08:05:15.97Z,STA_ES2003A,SP_38038024_9_49,28.455375,-16.27675,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,97.4086758,100,97.4086758,11.56381108
598,Spain,2015,2016-12-16T08:05:15.97Z,STA_ES1937A,SP_28079047_9_47,40.39805555,-3.68666666,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,95.73059361,100,95.73059361,11.91700453
599,Spain,2015,2016-12-16T08:05:15.97Z,STA_ES2018A,SP_46028001_9_46,39.78222222,-0.35916666,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,93.51598174,100,93.51598174,9.17712402
600,Spain,2015,2016-01-19T00:32:32.617Z,STA_ES1746A,SP_26066001_9_47,42.341,-2.232,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,99.32648402,100,99.32648402,8.89955177
601,Spain,2015,2016-07-31T01:12:18.037Z,STA_ES2038A,SP_38038027_9_49,28.459314,-16.270206,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,96.51826484,100,96.51826484,12.156712
602,Spain,2015,2016-01-19T00:32:32.617Z,STA_ES0825A,SP_33031030_9_49,43.3067,-5.6897,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,96.39269406,100,96.39269406,19.6363098
603,Spain,2015,2016-12-16T08:05:15.97Z,STA_ES1886A,SP_46077006_9_46,39.42722222,-0.78388888,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,89.78310502,100,89.78310502,6.04767959
604,Spain,2015,2016-11-11T01:51:29.787Z,STA_ES1480A,SP_08019044_9_M,41.39874325,2.153385124,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,94.79452055,100,94.79452055,15.88294797
605,Spain,2015,2016-07-31T01:12:18.037Z,STA_ES1764A,SP_38011005_9_47,28.380537,-16.371986,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,97.6369863,100,97.6369863,5.13924938
606,Spain,2015,2016-12-16T08:05:15.97Z,STA_ES1885A,SP_46250046_9_46,39.48027777,-0.33638888,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,98.27625571,100,98.27625571,12.09908235
607,Spain,2015,2016-12-16T08:05:15.97Z,STA_ES1810A,SP_28171001_9_49,40.247937,-4.27515,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,98.26484018,100,98.26484018,11.74070631
608,Spain,2015,2017-08-12T04:51:05.54Z,STA_ES1988A,SP_24089010_9_49,42.57527777,-5.56638888,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,96.79223744,100,96.79223744,8.21500176
609,Spain,2015,2016-07-29T03:40:06.373Z,STA_ES1763A,SP_35019004_9_47,27.801278,-15.461157,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,97.20319635,100,97.20319635,7.32988843
610,Spain,2015,2016-11-11T01:51:29.787Z,STA_ES0007R,SP_18189999_9_M,37.23722,-3.53417,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,92.32876712,100,92.32876712,10.34421364
611,Spain,2015,2016-11-11T01:51:29.787Z,STA_ES0011R,SP_06016999_9_M,38.47278,-6.92361,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,94.79452055,100,94.79452055,8.45664739
612,Spain,2015,2016-12-16T08:05:15.97Z,STA_ES1955A,SP_35004002_9_49,28.96787,-13.555856,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,92.60273973,100,92.60273973,5.29142011
613,Spain,2015,2016-07-29T03:40:06.373Z,STA_ES1673A,SP_01059012_9_49,42.84361111,-2.66138888,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,77.52283105,100,77.52283105,7.83640111
614,Spain,2015,2016-07-29T03:40:06.373Z,STA_ES1440A,SP_36057021_9_47,42.2103,-8.7369,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,93.25342466,100,93.25342466,14.87299547
615,Spain,2015,2016-01-20T02:25:38.267Z,STA_ES1671A,SP_46258001_9_46,39.70805555,-0.83194444,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,97.29452055,100,97.29452055,10.75935703
616,Spain,2015,2016-07-31T01:12:18.037Z,STA_ES1980A,SP_38037001_9_47,28.685983,-17.764587,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,95.25114155,100,95.25114155,5.78032118
617,Spain,2015,2016-12-16T08:05:15.97Z,STA_ES1472A,SP_31201012_9_49,42.80722,-1.65139,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,84.9543379,100,84.9543379,11.22765385
618,Spain,2015,2016-12-16T08:05:15.97Z,STA_ES1803A,SP_28047002_9_49,40.633089,-4.01425,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,98.89269406,100,98.89269406,13.19415906
619,Spain,2015,2016-07-29T03:40:06.373Z,STA_ES1977A,SP_35022002_9_47,27.89833,-15.48833,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,96.36986301,100,96.36986301,9.36128879
620,Spain,2015,2016-07-29T03:40:06.373Z,STA_ES0886A,SP_35026001_9_47,28.029852,-15.416086,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,83.42465753,100,83.42465753,3.96209633
621,Spain,2015,2016-07-29T03:40:06.373Z,STA_ES1741A,SP_35019002_9_47,27.763652,-15.563851,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,97.3630137,100,97.3630137,12.01629733
622,Spain,2015,2016-07-29T03:40:06.373Z,STA_ES1744A,SP_35002002_9_47,27.86907,-15.38715,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,97.21461187,100,97.21461187,8.55659934
623,Spain,2015,2016-11-11T01:51:29.787Z,STA_ES0010R,SP_17032999_9_M,42.31917,3.31583,ES.BDCA.AQD,ug.m-3,01/01/2015,01/01/2016,Valid,Verified,89.5890411,100,89.5890411,8.48623853
624,Spain,2017,2017-01-02T01:33:08.27Z,STA_ES1685A,SP_12005005_9_49,40.05194444,-0.18972222,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,85.38812785,100,85.38812785,7.44959893
625,Spain,2017,2017-01-02T01:33:08.27Z,STA_ES1543A,SP_12141002_9_46,40.735,-0.16944444,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,97.53424658,100,97.53424658,6.88050093
626,Spain,2017,2017-01-02T01:33:08.27Z,STA_ES1443A,SP_09059006_9_49,42.33611,-3.63611,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,92.55707763,100,92.55707763,5.39010853
627,Spain,2017,2017-01-02T01:33:08.27Z,STA_ES1688A,SP_12032001_9_46,39.89222222,-0.065,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,98.77853881,100,98.77853881,6.16075349
628,Spain,2017,2017-01-02T01:33:08.27Z,STA_ES1811A,SP_28180001_9_49,40.16722778,-3.276569444,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,98.60730594,100,98.60730594,11.45126186
629,Spain,2017,2017-01-04T01:49:16.423Z,STA_ES1636A,SP_47186030_9_49,41.65611111,-4.73388888,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,94.21232877,100,94.21232877,9.32194353
630,Spain,2017,2018-09-08T03:50:58.41Z,STA_ES1856A,SP_08019054_9_M,41.4260772,2.147992032,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,96.43835616,100,96.43835616,12.10539772
631,Spain,2017,2018-01-13T05:01:59.413Z,STA_ES1494A,SP_20069002_9_49,43.32277777,-1.96027777,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,96.35844749,100,96.35844749,8.26063262
632,Spain,2017,2018-01-13T05:01:59.413Z,STA_ES1691A,SP_12140002_9_46,39.93055555,-0.60333333,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,96.95205479,100,96.95205479,7.34487224
633,Spain,2017,2017-01-02T01:33:08.27Z,STA_ES1867A,SP_15036003_9_49,43.481501,-8.24316,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,96.17579909,100,96.17579909,8.70183264
634,Spain,2017,2017-01-02T01:33:08.27Z,STA_ES1572A,SP_33044032_9_49,43.3727,-5.8728,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,98.75570776,100,98.75570776,11.8021038
635,Spain,2017,2017-12-30T04:27:53.523Z,STA_ES1440A,SP_36057021_9_47,42.2103,-8.7369,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,96.01598174,100,96.01598174,15.0543336
636,Spain,2017,2018-09-01T10:31:54.34Z,STA_ES0873A,SP_35016010_9_47,28.03512,-15.41631,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,93.39041096,100,93.39041096,8.06160616
637,Spain,2017,2018-09-01T10:31:54.34Z,STA_ES2004A,SP_35026004_9_47,28.026317,-15.414657,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,90.01141553,100,90.01141553,7.38249841
638,Spain,2017,2018-09-08T03:50:58.41Z,STA_ES0013R,SP_49149999_9_M,41.23889,-5.8975,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,89.31506849,100,89.31506849,5.08895705
639,Spain,2017,2017-01-04T01:49:16.423Z,STA_ES2010A,SP_47186031_9_49,41.63,-4.74055555,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,77.79680365,100,77.79680365,15.01511371
640,Spain,2017,2017-01-12T02:27:59.127Z,STA_ES1920A,SP_38004001_9_49,28.33722,-16.39972,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,94.17808219,100,94.17808219,10.96751515
641,Spain,2017,2017-01-02T01:33:08.27Z,STA_ES1272A,SP_33024025_9_49,43.5299,-5.6735,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,98.53881279,100,98.53881279,10.6826923
642,Spain,2017,2017-01-02T01:33:08.27Z,STA_ES1911A,SP_46010001_9_46,39.70527777,-0.33666666,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,97.16894977,100,97.16894977,4.95547462
643,Spain,2017,2017-01-12T02:27:59.127Z,STA_ES1919A,SP_35026003_9_49,28.003645,-15.411851,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,94.48630137,100,94.48630137,9.52204905
644,Spain,2017,2018-09-08T03:50:58.41Z,STA_ES1915A,SP_03014008_9_M,38.34027777,-0.50666666,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,87.67123288,100,87.67123288,11.559375
645,Spain,2017,2018-09-01T10:31:54.34Z,STA_ES2000A,SP_38038023_9_49,28.457954,-16.26333,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,94.21232877,100,94.21232877,9.26838725
646,Spain,2017,2018-09-01T10:31:54.34Z,STA_ES1761A,SP_38017002_9_46,28.080007,-16.559855,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,96.73515982,100,96.73515982,10.56160018
647,Spain,2017,2018-09-01T10:31:54.34Z,STA_ES2020A,SP_38038025_9_46,28.45666,-16.271836,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,96.21004566,100,96.21004566,5.65341718
648,Spain,2017,2018-09-01T10:31:54.34Z,STA_ES2021A,SP_38038026_9_46,28.46301,-16.26488,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,97.07762557,100,97.07762557,3.4771872
649,Spain,2017,2018-09-01T10:31:54.34Z,STA_ES1864A,SP_35024001_9_A,28.99031,-13.51655,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,95.99315068,100,95.99315068,7.56582233
650,Spain,2017,2018-09-01T10:31:54.34Z,STA_ES1980A,SP_38037001_9_47,28.685983,-17.764587,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,91.43835616,100,91.43835616,6.65106117
651,Spain,2017,2018-09-01T10:31:54.34Z,STA_ES1976A,SP_38038021_9_49,28.461788,-16.27662,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,91.46118721,100,91.46118721,11.83749375
652,Spain,2017,2018-09-01T10:31:54.34Z,STA_ES1760A,SP_38017003_9_46,28.112486,-16.577577,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,96.44977169,100,96.44977169,9.91845188
653,Spain,2017,2018-09-01T10:31:54.34Z,STA_ES1573A,SP_35016012_9_49,28.133732,-15.432823,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,86.75799087,100,86.75799087,13.65723684
654,Spain,2017,2018-09-01T10:31:54.34Z,STA_ES1865A,SP_35017001_9_47,28.500255,-13.852395,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,85.76484018,100,85.76484018,6.42952216
655,Spain,2017,2018-09-01T10:31:54.34Z,STA_ES1753A,SP_26117001_9_49,42.34,-2.059,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,98.43607306,100,98.43607306,6.24211991
656,Spain,2017,2018-09-01T10:31:54.34Z,STA_ES2039A,SP_15055003_9_49,43.5198,-8.1502,ES.BDCA.AQD,ug.m-3,01/01/2017,01/01/2018,Valid,Verified,97.55707763,100,97.55707763,13.30647554
659,Spain,2016,2017-08-12T04:51:05.54Z,STA_ES1977A,SP_35022002_9_47,27.89833,-15.48833,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,99.3510929,100,99.3510929,7.46442076
660,Spain,2016,2016-01-20T02:25:38.267Z,STA_ES1884A,SP_46220010_9_46,39.63416666,-0.26583333,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,99.41939891,100,99.41939891,6.65063552
661,Spain,2016,2017-08-07T07:45:40.333Z,STA_ES2021A,SP_38038026_9_46,28.46301,-16.26488,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,76.61657559,100,76.61657559,3.76552748
662,Spain,2016,2016-10-26T04:16:49.723Z,STA_ES0094A,SP_15070006_9_47,43.4056,-7.9889,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,93.53369763,100,93.53369763,7.62123904
663,Spain,2016,2016-03-05T01:16:27.89Z,STA_ES1632A,SP_47186029_9_49,41.62055555,-4.74666666,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,83.44717668,100,83.44717668,8.54106412
664,Spain,2016,2017-08-12T05:21:09.743Z,STA_ES0010R,SP_17032999_9_M,42.31917,3.31583,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,87.15846995,100,87.15846995,6.17241379
665,Spain,2016,2017-08-12T04:51:05.54Z,STA_ES1691A,SP_12140002_9_46,39.93055555,-0.60333333,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,98.78187614,100,98.78187614,7.75694364
666,Spain,2016,2016-01-20T02:25:38.267Z,STA_ES2003A,SP_38038024_9_49,28.455375,-16.27675,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,84.15300546,100,84.15300546,8.91571969
667,Spain,2016,2017-08-12T05:21:09.743Z,STA_ES1915A,SP_03014008_9_M,38.34027777,-0.50666666,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,82.5136612,100,82.5136612,12.51324503
668,Spain,2016,2016-10-26T04:16:49.723Z,STA_ES1798A,SP_15030021_9_47,43.3542,-8.4247,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,98.59972678,100,98.59972678,11.97225493
669,Spain,2016,2016-01-29T00:46:23.843Z,STA_ES1868A,SP_15078007_9_49,42.8758,-8.5592,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,96.14071038,100,96.14071038,8.59988158
670,Spain,2016,2016-01-29T00:46:23.843Z,STA_ES2061A,SP_36038010_9_49,42.425932,-8.643995,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,97.56375228,100,97.56375228,10.09136522
671,Spain,2016,2016-01-29T00:46:23.843Z,STA_ES1137A,SP_36057019_9_49,42.2192,-8.7419,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,97.91666667,100,97.91666667,9.5723753
672,Spain,2016,2017-08-07T07:45:40.333Z,STA_ES1573A,SP_35016012_9_49,28.133732,-15.432823,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,98.47449909,100,98.47449909,12.62473988
673,Spain,2016,2017-08-12T04:51:05.54Z,STA_ES2022A,SP_38011007_9_49,28.38016,-16.36833,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,95.94717668,100,95.94717668,8.68379212
674,Spain,2016,2016-01-20T02:25:38.267Z,STA_ES1615A,SP_10037001_9_46,39.47278,-6.36028,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,97.14253188,100,97.14253188,5.66836634
675,Spain,2016,2017-08-12T04:51:05.54Z,STA_ES1865A,SP_35017001_9_47,28.500255,-13.852395,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,97.82559199,100,97.82559199,5.70196671
676,Spain,2016,2017-08-12T05:21:09.743Z,STA_ES1443A,SP_09059006_9_M,42.33611,-3.63611,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,89.07103825,100,89.07103825,8.6595092
677,Spain,2016,2016-01-20T02:25:38.267Z,STA_ES1802A,SP_28016001_9_49,40.90901944,-3.467902778,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,98.08743169,100,98.08743169,7.73340297
678,Spain,2016,2017-08-12T05:21:09.743Z,STA_ES1916A,SP_12040016_9_M,39.99583333,-0.065,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,80.32786885,100,80.32786885,12.74489795
679,Spain,2016,2017-08-12T05:21:09.743Z,STA_ES0012R,SP_46263999_9_M,39.08278,-1.10111,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,97.54098361,100,97.54098361,5.30532212
680,Spain,2016,2016-01-20T02:25:38.267Z,STA_ES1938A,SP_28079048_9_47,40.43972222,-3.69027777,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,99.02094718,100,99.02094718,10.07059094
681,Spain,2016,2017-08-12T04:51:05.54Z,STA_ES1489A,SP_01055001_9_49,42.87527777,-3.23138888,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,85.21174863,100,85.21174863,5.15991983
682,Spain,2016,2016-01-20T02:25:38.267Z,STA_ES1952A,SP_35006001_9_49,28.111266,-15.520924,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,90.33469945,100,90.33469945,7.53396345
683,Spain,2016,2016-01-20T02:25:38.267Z,STA_ES1193A,SP_28079024_9_47,40.42,-3.74916666,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,97.84836066,100,97.84836066,9.10285049
684,Spain,2016,2017-08-12T05:21:09.743Z,STA_ES0011R,SP_06016999_9_M,38.47278,-6.92361,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,91.2568306,100,91.2568306,6.52994011
685,Spain,2016,2016-01-20T02:25:38.267Z,STA_ES1272A,SP_33024025_9_49,43.5299,-5.6735,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,95.78779599,100,95.78779599,10.39458046
686,Spain,2016,2016-01-20T02:25:38.267Z,STA_ES1914A,SP_03066003_9_46,38.45472222,-0.80333333,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,96.65300546,100,96.65300546,6.79316843
687,Spain,2016,2016-01-20T02:25:38.267Z,STA_ES1838A,SP_28009001_9_49,40.59981944,-3.503286111,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,99.30555556,100,99.30555556,7.87401123
688,Spain,2016,2017-08-12T04:51:05.54Z,STA_ES0360A,SP_24070001_9_47,42.78138888,-6.60388888,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,94.46721311,100,94.46721311,7.22668112
689,Spain,2016,2016-01-20T02:25:38.267Z,STA_ES1752A,SP_28148004_9_49,40.449541,-3.477645,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,97.13114754,100,97.13114754,10.83649789
690,Spain,2016,2017-08-07T07:45:40.333Z,STA_ES1742A,SP_35019001_9_47,27.77259736,-15.54188043,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,99.16894353,100,99.16894353,7.34772127
691,Spain,2016,2017-08-12T05:21:09.743Z,STA_ES0006R,SP_07032999_9_M,39.87528,4.31639,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,87.43169399,100,87.43169399,5.659375
692,Spain,2016,2016-01-20T02:25:38.267Z,STA_ES1811A,SP_28180001_9_49,40.16722778,-3.276569444,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,98.82741348,100,98.82741348,9.19191337
693,Spain,2016,2017-08-12T05:21:09.743Z,STA_ES0691A,SP_08019004_9_M,41.40388185,2.204522594,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,94.80874317,100,94.80874317,15.62968299
694,Spain,2016,2017-08-12T05:21:09.743Z,STA_ES0567A,SP_08019045_9_M,41.38490638,2.119573944,ES.BDCA.AQD,ug.m-3,01/01/2016,01/01/2017,Valid,Verified,97.26775956,100,97.26775956,11.93146067
